,pathway_id,pathway_name,kept
198,mmu04710,Circadian_rhythm,1
199,mmu04713,Circadian_entrainment,1
200,mmu04714,Thermogenesis,1
201,mmu04720,Long-term_potentiation,1
202,mmu04721,Synaptic_vesicle_cycle,1
203,mmu04722,Neurotrophin_signaling_pathway,1
204,mmu04723,Retrograde_endocannabinoid_signaling,1
205,mmu04724,Glutamatergic_synapse,1
206,mmu04725,Cholinergic_synapse,1
207,mmu04726,Serotonergic_synapse,1
208,mmu04727,GABAergic_synapse,1
209,mmu04728,Dopaminergic_synapse,1
210,mmu04730,Long-term_depression,1
211,mmu04740,Olfactory_transduction,1
212,mmu04742,Taste_transduction,1
213,mmu04744,Phototransduction,1
214,mmu04750,Inflammatory_mediator_regulation_of_TRP_channels,1
215,mmu04810,Regulation_of_actin_cytoskeleton,1
216,mmu04910,Insulin_signaling_pathway,1
217,mmu04911,Insulin_secretion,1
218,mmu04912,GnRH_signaling_pathway,1
219,mmu04913,Ovarian_steroidogenesis,1
220,mmu04914,Progesterone-mediated_oocyte_maturation,1
221,mmu04915,Estrogen_signaling_pathway,1
222,mmu04916,Melanogenesis,1
223,mmu04917,Prolactin_signaling_pathway,1
224,mmu04918,Thyroid_hormone_synthesis,1
225,mmu04919,Thyroid_hormone_signaling_pathway,1
226,mmu04920,Adipocytokine_signaling_pathway,1
227,mmu04921,Oxytocin_signaling_pathway,1
228,mmu04922,Glucagon_signaling_pathway,1
229,mmu04923,Regulation_of_lipolysis_in_adipocytes,1
230,mmu04924,Renin_secretion,1
231,mmu04925,Aldosterone_synthesis_and_secretion,1
232,mmu04926,Relaxin_signaling_pathway,1
233,mmu04927,Cortisol_synthesis_and_secretion,1
234,mmu04928,"Parathyroid_hormone_synthesis,_secretion_and_action",1
235,mmu04929,GnRH_secretion,1
236,mmu04930,Type_II_diabetes_mellitus,1
237,mmu04931,Insulin_resistance,1
238,mmu04932,Non-alcoholic_fatty_liver_disease_(NAFLD),0
239,mmu04933,AGE-RAGE_signaling_pathway_in_diabetic_complications,1
240,mmu04934,Cushing_syndrome,1
241,mmu04935,"Growth_hormone_synthesis,_secretion_and_action",1
242,mmu04940,Type_I_diabetes_mellitus,1
243,mmu04950,Maturity_onset_diabetes_of_the_young,1
244,mmu04960,Aldosterone-regulated_sodium_reabsorption,1
245,mmu04961,Endocrine_and_other_factor-regulated_calcium_reabsorption,1
246,mmu04962,Vasopressin-regulated_water_reabsorption,1
247,mmu04964,Proximal_tubule_bicarbonate_reclamation,1
248,mmu04966,Collecting_duct_acid_secretion,1
249,mmu04970,Salivary_secretion,1
250,mmu04971,Gastric_acid_secretion,1
251,mmu04972,Pancreatic_secretion,1
252,mmu04973,Carbohydrate_digestion_and_absorption,1
253,mmu04974,Protein_digestion_and_absorption,1
254,mmu04975,Fat_digestion_and_absorption,1
255,mmu04976,Bile_secretion,1
256,mmu04977,Vitamin_digestion_and_absorption,1
257,mmu04978,Mineral_absorption,1
258,mmu04979,Cholesterol_metabolism,1
259,mmu05010,Alzheimer_disease,0
260,mmu05012,Parkinson_disease,0
261,mmu05014,Amyotrophic_lateral_sclerosis_(ALS),1
262,mmu05016,Huntington_disease,0
263,mmu05017,Spinocerebellar_ataxia,1
264,mmu05020,Prion_diseases,0
265,mmu05030,Cocaine_addiction,1
266,mmu05031,Amphetamine_addiction,1
267,mmu05032,Morphine_addiction,1
268,mmu05033,Nicotine_addiction,1
269,mmu05034,Alcoholism,1
270,mmu05100,Bacterial_invasion_of_epithelial_cells,1
271,mmu05132,Salmonella_infection,1
272,mmu05133,Pertussis,1
273,mmu05134,Legionellosis,1
274,mmu05135,Yersinia_infection,1
275,mmu05140,Leishmaniasis,1
276,mmu05142,Chagas_disease_(American_trypanosomiasis),0
277,mmu05143,African_trypanosomiasis,1
278,mmu05144,Malaria,1
279,mmu05145,Toxoplasmosis,1
280,mmu05146,Amoebiasis,1
281,mmu05150,Staphylococcus_aureus_infection,1
282,mmu05152,Tuberculosis,1
283,mmu05160,Hepatitis_C,1
284,mmu05161,Hepatitis_B,1
285,mmu05162,Measles,1
286,mmu05163,Human_cytomegalovirus_infection,1
287,mmu05164,Influenza_A,1
288,mmu05165,Human_papillomavirus_infection,1
289,mmu05166,Human_T-cell_leukemia_virus_1_infection,1
290,mmu05167,Kaposi_sarcoma-associated_herpesvirus_infection,1
291,mmu05168,Herpes_simplex_virus_1_infection,1
292,mmu05169,Epstein-Barr_virus_infection,1
293,mmu05170,Human_immunodeficiency_virus_1_infection,1
294,mmu05200,Pathways_in_cancer,0
295,mmu05202,Transcriptional_misregulation_in_cancer,0
296,mmu05203,Viral_carcinogenesis,1
297,mmu05204,Chemical_carcinogenesis,1
298,mmu05205,Proteoglycans_in_cancer,0
299,mmu05206,MicroRNAs_in_cancer,0
300,mmu05210,Colorectal_cancer,0
301,mmu05211,Renal_cell_carcinoma,1
302,mmu05212,Pancreatic_cancer,0
303,mmu05213,Endometrial_cancer,0
304,mmu05214,Glioma,1
305,mmu05215,Prostate_cancer,0
306,mmu05216,Thyroid_cancer,0
307,mmu05217,Basal_cell_carcinoma,1
308,mmu05218,Melanoma,1
309,mmu05219,Bladder_cancer,0
310,mmu05220,Chronic_myeloid_leukemia,1
311,mmu05221,Acute_myeloid_leukemia,1
312,mmu05222,Small_cell_lung_cancer,0
313,mmu05223,Non-small_cell_lung_cancer,0
314,mmu05224,Breast_cancer,0
315,mmu05225,Hepatocellular_carcinoma,1
316,mmu05226,Gastric_cancer,0
317,mmu05230,Central_carbon_metabolism_in_cancer,0
318,mmu05231,Choline_metabolism_in_cancer,0
319,mmu05235,PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer,0
320,mmu05310,Asthma,1
321,mmu05320,Autoimmune_thyroid_disease,0
322,mmu05321,Inflammatory_bowel_disease_(IBD),0
323,mmu05322,Systemic_lupus_erythematosus,1
324,mmu05323,Rheumatoid_arthritis,1
325,mmu05330,Allograft_rejection,1
326,mmu05332,Graft-versus-host_disease,0
327,mmu05340,Primary_immunodeficiency,1
328,mmu05410,Hypertrophic_cardiomyopathy_(HCM),1
329,mmu05412,Arrhythmogenic_right_ventricular_cardiomyopathy_(ARVC),1
330,mmu05414,Dilated_cardiomyopathy_(DCM),1
331,mmu05416,Viral_myocarditis,1
332,mmu05418,Fluid_shear_stress_and_atherosclerosis,1
